all_time_quantity_sold,product_id,seller_id,brand_id,category_id
17,1713195,192038,111461,28922
6,56365639,44377,111461,28924
17,173153435,64160,111461,28904
125,29837913,1,20972,6556
,15533211,309947,111461,51698
605,1605999,1,18806,8089
43,122425966,184069,111461,28942
30,138315916,296648,111461,2
3,57483936,42645,217953,11966
,10050407,168455,174249,28944
4,50477210,9980,157549,28900
8,117813574,208461,111461,28940
1,150018210,237791,4508421,11960
8,116420484,211765,111461,11968
82,26107549,12591,111461,11968
8,21095783,765,27464,4293
24,11340356,20850,18806,1846
1,213521314,8024,111461,2
8,34718290,3844,111461,29006
17,25556273,65781,401995,4642
16,68170002,2671,111461,28944
3,135454674,117842,49128,4642
12,178044799,22922,158347,11964
15,184639271,267338,111461,28940
1,125433137,170124,4968143,28920
13,121229121,184069,111461,28940
18,102111614,100405,526211,4316
3,54365865,23032,111461,4642
34,43865791,133062,456265,12886
5,222683698,299020,111461,28944
10,213521606,8024,111461,7361
1,217342467,240665,111461,2
1,215746668,5872,111461,4345
,117093757,170124,4968143,28924
1,137171129,170124,4968143,28922
1,117093804,170124,4968143,28924
2,186000732,170124,4968143,28922
3,117094152,170124,4968143,28924
3,117093528,170124,4968143,28924
8,70633421,2671,111461,28940
2,146364782,117842,185627,4294
1,205516950,298269,111461,2
11,141919550,24055,111461,28960
341,42373861,89764,148595,28950
10,249997438,44159,111461,28948
1,117095066,170124,4968143,28924
2,117093368,170124,4968143,28924
9,142369953,62739,111461,28936
5,195510725,282372,17825,28932
122,102780789,184069,111461,28942
9,109890379,26446,111461,2
2,230171811,149341,5610473,11968
1,83663607,231239,79935,6255
27,125579213,20428,111461,2
3,93239845,30787,49067,11958
3,170989410,17668,219765,5349
1,214908408,57064,111461,28942
4,195714841,12854,25871,11964
17,145232831,226274,153194,4293
14,220671265,326560,111461,28948
19,125581398,20428,111461,2
2,138315871,3844,111461,2
11,48923082,231239,682863,6255
20,1713049,192038,111461,28922
179,195861449,149341,46698,1846
933,182308659,7934,174069,1828
233,129540429,73012,111461,28900
6,22400934,1817,197577,28914
96,102947935,3844,111461,2
78,59392986,133440,480825,28944
14,132837642,232847,111461,4642
3,199583260,9316,40960,11962
15,35239842,3844,111461,28948
2,15257150,308736,111461,28900
4,77917036,12395,209501,28900
3,200780041,12395,111984,28932
3,230203528,12395,27464,28894
32,208120467,24055,275031,1846
79,575389,6975,110682,5350
11,125935609,225905,111461,11956
12,135496562,117842,49128,4642
2,243145877,9316,718051,11960
9,247662345,1,18802,28932
4,177278960,1,18802,12672
4,204942121,56430,40960,11962
79,23820137,56430,18805,5172
6,24969297,312039,18805,28932
1,253059157,312039,18805,29016
9,172802609,56430,18604,5584
11,214717379,184069,111461,28944
3,196913162,312039,18604,29010
14,122222084,2859,174249,28944
8,246168019,1,17827,1846
2,35776240,265319,111455,5350
209,67911084,2952,149159,28948
17,121242205,212803,49128,5350
,20680434,306930,111461,28944
79,205741562,158761,111461,1846
,19740582,314495,111461,4642
8,187217179,290202,174249,28942
1,125046635,224312,33914,2146
2,122326314,125243,18806,6561
229,10913824,65686,111461,1846
33,74573466,65686,111461,28944
3,204871986,1,18805,28930
183,405252,27572,19073,1828
9,20637248,306930,111461,28944
,125428218,198481,110682,5350
164,63183906,25203,21862,28842
38,34159103,5411,111461,1815
35,99667879,39681,111461,28920
86,21574865,44377,111461,28924
30,44602406,192038,111461,28920
87,15245131,20145,111461,28904
4,22179387,309947,19428,1846
122,14642163,5411,111461,4343
296,8315202,64160,111461,4642
1,86164513,319481,111461,28922
1,56606148,26446,111461,28920
95,51326676,65686,111461,28944
1,109339385,176859,111461,28924
,109080718,319481,111461,28920
28,53184762,30787,241453,28904
7,116577418,110920,218951,11968
29,24418785,32158,111461,51698
21,171233544,273254,111461,2
34,144354811,184069,111461,28942
10,171233554,273254,561415,1846
25,208766959,309947,111461,2
1,173627054,208461,111461,2
2,130432566,185913,111461,2
4,207723368,315744,111461,11968
2,117095462,170124,4968143,28924
1,137169702,170124,4968143,28922
5,117092970,170124,4968143,28924
2,193617555,208461,5177339,28944
1,10308656,72017,111461,1846
3,33734471,153486,143398,30020
,137171747,170124,4968143,28922
12,150931404,187960,111461,28950
6,199624128,288229,27464,4454
4,186078120,282372,17825,6556
37,136796489,232847,111461,4642
3,104070204,191491,111461,28920
16,191123325,93856,4510525,28932
1,4319355,168455,166913,1846
3,49904752,110401,111461,4642
1,139268847,240665,111461,2
11,208120476,24055,275031,1846
1,21057049,183951,111461,28942
3,185718448,287167,7295039,30020
2,222678661,184069,111461,6556
24,708952,17571,112149,4293
5,205059171,298269,111461,2
2,190321017,44390,111461,28920
1,217342594,240665,111461,2
3,181808741,86595,111461,4642
4,205891612,189789,111461,2
1,117094429,170124,4968143,28924
,137169678,170124,4968143,28922
2,173640815,14813,243693,4642
25,73568332,2671,111461,28940
8,67827661,4106,360577,1828
5,249022225,312039,18805,1846
5,199709609,209676,40960,11962
38,169922418,271398,111461,2
62,216371858,325199,111461,2
2,207282431,29723,111461,4642
2,252178591,47656,201253,28944
11,175526036,267999,111461,5350
20,38147216,3844,111461,28948
44,171233483,273254,111461,2
2,249772459,241369,111461,28944
8,130769123,19350,111461,6255
,115269605,329374,111461,4294
6,198490494,303905,111461,2
3,184588373,121824,17825,6556
9,73366064,86595,111461,4642
17,215141173,57064,111461,28942
7,212357626,12854,25871,11964
3,220671251,326560,111461,28948
5,186270895,231239,143409,6255
1,205529455,298269,111461,2
1,108954644,329374,111461,4294
14,193549202,245498,111461,6556
1,177562198,209676,18991,28900
12,13114633,12395,26707,28932
1,250496151,12395,18420,1846
2,8105301,131501,18805,28932
1,163928170,12395,208305,11956
1,248798031,9316,111443,11960
395,32859534,3844,111461,28948
3,221807085,312039,4510525,1846
1,262304617,56430,4510525,29016
3,193439213,287323,19017,2146
2,222562256,312039,18805,1846
21,225960182,312039,7823211,28932
1,225208138,27572,17826,28900
1,247436625,212607,17826,29010
1,247656230,212607,17826,29010
2,257780423,2546,463577,28904
8,202258575,27572,173937,28900
258,47514139,30953,185083,4642
90,175425776,149341,46698,8129
9,214598278,184069,111461,28942
3,247718667,12854,17826,1846
1,200009564,308064,7834739,28924
131,481615,858,18806,6556
3,187188650,200265,112149,4454
13,107362077,154163,27464,7361
88,76198752,154163,27464,4293
203,201934939,65686,111461,28944
19,56951056,12395,40960,11962
1,200009149,308064,7834739,28924
8,172960162,232139,19664,28842
1,200026745,308064,7834739,28922
285,52054902,65686,111461,28944
128,11224567,25203,33914,2146
50,150167422,30953,185083,4642
4,203810780,41387,17825,29010
1,74342203,306930,174249,28944
62,149485922,217686,112149,4316
15,201965118,65686,111461,28944
22,186161528,28530,111461,2
,448543,298886,21862,1846
1,197648114,269533,19903,11956
101,110736166,30953,185083,4642
61,16609730,25203,18802,12298
320,13150843,49929,18845,1828
11,59502158,1,17825,6556
7,136676515,1,17825,6556
5,142782737,200265,5236025,6255
19,44545853,5411,111461,4642
,59499178,176859,111461,28922
111,17611318,192038,111461,28920
,2045587,915,243693,4642
,63917083,319481,111461,28922
14,70839219,2671,111461,28940
33,115977775,184069,111461,28942
3,136586126,62739,111461,28948
1,206502059,308231,111461,11968
6,171233623,273254,111461,2
4,125936664,225905,111461,2
7,57357411,129622,111461,28942
226,48116252,12591,111443,11960
1,215746706,5872,111461,4294
49,73333568,133440,480825,28944
1,173640782,14813,243693,4642
1,76047456,30787,241453,28904
35,96366247,133440,111461,28942
1,10308185,72017,111461,1846
2,24510077,3844,149425,28948
15,145301864,133440,862711,28944
11,199111362,25222,111461,2679
1,137170217,170124,4968143,28922
,137170320,170124,4968143,28922
1,117093142,170124,4968143,28924
,117094414,170124,4968143,28924
1,137169991,170124,4968143,28922
,125432260,170124,4968143,28920
1,15510300,44377,111461,28924
19,113099786,205033,111461,2
1,213956144,150169,49067,11956
9,183035883,10706,481059,6255
1,217344026,240665,111461,2
2,100159246,133440,862711,28944
2,117095328,170124,4968143,28924
1,117094659,170124,4968143,28924
23,107469785,57690,111461,11968
8,29609934,45,18420,28842
2,199201198,25222,111461,2679
2,117811811,208461,4225121,28944
6,137149364,237791,111118,11960
24,32128974,10295,111461,28906
,74342692,184069,174249,28944
23,37408608,23032,111461,4642
18,174153373,93856,149381,11958
1,201851825,282372,17825,28932
62,174944633,191491,111461,2
34,144354545,184069,111461,28942
5,179539777,6975,110682,5350
3,248792234,47656,253997,28944
62,171233615,273254,111461,2
19,183376205,230189,111461,5350
15,108242720,43716,111461,11968
3,195091387,209676,19903,11958
1,95564308,190490,111461,28944
70,138456711,2215,3979027,28960
6,95052000,101260,178001,29006
15,252581911,308736,111461,28840
,141356532,308736,111461,5350
8,201911223,298018,111461,29010
41,136796494,232847,111461,28894
45,124897486,48369,111461,2
9,56693070,44377,111461,28924
4,188482039,129489,111461,11968
6,207374394,9316,111443,28932
1,67235516,6975,110682,5350
10,188544553,282372,17825,6556
1,242086251,9316,718051,28904
2,44716149,30787,17826,11958
11,38383214,73012,111461,28920
140,92010070,46736,111461,2
1,89456696,30787,145781,11956
59,15659038,12395,17826,28908
34,108843366,1242,27464,4345
10,174307898,231239,143409,6255
9,77912800,158761,174249,28942
24,147752132,133440,111461,28942
26,205031081,158761,111461,1846
21,179750204,56430,4510525,12672
2,159602770,1,18805,5584
3,261942501,2170,49067,28934
122,48432507,56430,18805,1846
9,225202878,148768,4202899,28906
350,15338785,3844,111461,28948
7,128645811,298886,422017,4345
13,198436829,1,18851,12672
94,102156839,25203,18802,2679
316,49275935,692,473473,28936
5,70833324,54535,178001,28936
,42561588,306930,46014,28944
7,115746322,60386,26707,12672
2,217316842,60386,18802,28932
45,100517001,12395,18851,28932
19,191689321,296464,18802,28840
1,14188623,140258,111461,28950
1,200023659,308064,7834739,28920
2,242017028,154163,27464,4293
12,52276039,58260,111461,28896
43,169695504,8749,48191,4343
2,253378387,783,18802,2146
5,213893384,8749,48191,4293
2,253378196,783,18802,2146
173,55994870,1,18805,28932
2,172960301,232139,19664,2146
29,176926490,27572,19018,28932
3,106420833,271398,111461,2
43,191651969,296464,18802,28840
2,200007550,308064,7834739,28924
2,200032113,308064,7834739,28922
38,162593951,1,21862,2146
1,193895455,12395,49067,2146
24,243033592,25203,18802,1846
49,356371,12395,19667,1827
2,107034248,149312,20972,28946
14,150656174,25203,18845,28840
16,416985,154163,27464,4294
,215099888,265319,400143,28932
5,6398873,915,243693,4642
38,88790505,113115,46703,28936
4,73259812,309947,19428,4343
166,27579312,65686,111461,28944
46,50796737,783,18802,28840
201,49078809,133062,178025,12886
118,17474656,20367,111461,4642
1,101819684,16972,111461,28924
3,93936463,110920,682125,11968
,78496225,12395,18805,28932
11,85444689,1242,27464,1846
3,217366185,58260,111461,28904
4,99240292,56543,111461,28920
1,252277458,12854,17826,29010
58,38210847,192038,111461,28920
,9837190,319481,111461,28924
38,44602544,192038,111461,28920
10,37937444,16972,111461,28922
,113099332,329374,111461,1828
,56793467,319481,111461,28924
10,21758215,44377,111461,28924
33,77015658,64160,111461,5350
3,52152951,16972,111461,28920
11,16930258,44377,111461,28924
,82495572,319481,111461,28924
5,198593824,12395,19073,2146
,56445304,319481,111461,28924
,9830362,187121,111461,4345
16,37407293,44377,111461,28924
147,7940215,192038,111461,28920
2022,419320,1,18806,6556
2,67135644,319481,111461,28920
1,203874428,164796,150002,28900
2,208474532,296648,111461,28948
3,173947108,100405,170977,4316
18,144916531,11667,180911,29006
12,115976007,184069,111461,28942
1,95484139,20428,713233,12672
10,136006322,187885,17825,6556
29,196154096,183951,111461,28944
8,192706426,232847,111461,4454
5,190212632,147294,111461,5172
15,214137808,234671,111461,4642
49,591356,45,31600,1828
1,75348973,133440,862711,28948
2,10186878,72017,111461,1846
1,10133528,72017,111461,1846
83,34709360,5346,178015,29006
8,194087087,43974,111461,28944
1,197900437,269533,19903,11956
1,214602899,38546,111461,4345
7,775934,150169,145781,11956
25,24494305,65781,111461,7361
1,186333786,148835,432545,28952
51,13327514,2671,111461,28944
18,149045509,3844,111461,2
1,125432229,170124,4968143,28920
1,117094392,170124,4968143,28924
1,179991459,170124,4968143,28920
2,117094511,170124,4968143,28924
1,117095599,170124,4968143,28924
2,117095339,170124,4968143,28924
1,117095510,170124,4968143,28924
1,137170896,170124,4968143,28922
,137170012,170124,4968143,28922
1,117092971,170124,4968143,28924
84,171233751,190490,111461,2
4,50735196,3844,111461,28948
28,114896573,20428,111461,2
15,192713754,116331,79935,6255
57,59204350,133440,480825,28944
,11295357,298269,111461,1846
2,205521069,9316,151747,28900
1,125433798,170124,4968143,28920
21,205855491,20428,4554761,28932
35,157161265,237785,185083,4642
1,197593399,238186,18851,12672
1,204627651,25222,111461,11958
9,69709892,2671,111461,28940
11,6547873,5346,111461,1846
1,260110627,246374,111461,5350
10,206502020,308231,111461,28948
15,216371910,325199,111461,4642
6,120464954,64160,111461,4294
3,199020460,282372,17825,28932
11,106276495,29693,111461,28952
9,117094244,170124,4968143,28924
3,243057323,126154,111461,28920
4,187637779,287167,7295039,30020
6,212462340,183951,111461,28944
9,115845662,48369,19664,4051
1,704132,309947,48191,4293
1,249643753,310711,111461,11956
2,491431,19553,18806,28942
25,79131627,29693,111461,4542
